A pasta 'dataset/archive_prepared' já existe.
 ################## output_filename dataset/archive_detected/img_235.jpg x1 8 y1 29 x2 155 y2 72 
 ################## img_filename dataset/archive/img_553.jpg

0: 480x640 (no detections), 355.1ms
Speed: 0.7ms preprocess, 355.1ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_553.jpg class_name knife
 ################## img_filename dataset/archive/img_209.jpg

0: 480x640 1 scissors, 361.4ms
Speed: 0.7ms preprocess, 361.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_209.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_209.jpg x1 6 y1 6 x2 155 y2 112 
 ################## img_filename dataset/archive/img_194.jpg

0: 480x640 1 knife, 354.0ms
Speed: 0.7ms preprocess, 354.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_194.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_194.jpg x1 17 y1 15 x2 132 y2 109 
 ################## img_filename dataset/archive/img_180.jpg

0: 480x640 1 knife, 1 scissors, 359.3ms
Speed: 0.7ms preprocess, 359.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_180.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_180.jpg x1 1 y1 0 x2 158 y2 118 
 ################## DETECTED dataset/archive/img_180.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_180_1.jpg x1 0 y1 0 x2 158 y2 118 
 ################## img_filename dataset/archive/img_157.jpg

0: 512x640 1 person, 1 remote, 399.3ms
Speed: 1.3ms preprocess, 399.3ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)
 ################## NOT DETECTED dataset/archive/img_157.jpg class_name remote
 ################## img_filename dataset/archive/img_631.jpg

0: 480x640 1 knife, 366.9ms
Speed: 0.7ms preprocess, 366.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_631.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_631.jpg x1 10 y1 14 x2 152 y2 103 
 ################## img_filename dataset/archive/img_625.jpg

0: 480x640 1 knife, 353.1ms
Speed: 0.7ms preprocess, 353.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_625.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_625.jpg x1 8 y1 36 x2 152 y2 62 
 ################## img_filename dataset/archive/img_143.jpg

0: 640x416 1 scissors, 316.2ms
Speed: 0.6ms preprocess, 316.2ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 416)
 ################## DETECTED dataset/archive/img_143.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_143.jpg x1 9 y1 11 x2 168 y2 294 
 ################## img_filename dataset/archive/img_619.jpg

0: 480x640 1 knife, 355.2ms
Speed: 0.7ms preprocess, 355.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_619.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_619.jpg x1 16 y1 26 x2 149 y2 105 
 ################## img_filename dataset/archive/img_396.jpg

0: 480x640 1 laptop, 3 remotes, 1 cell phone, 357.1ms
Speed: 0.7ms preprocess, 357.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_396.jpg class_name remote
 ################## img_filename dataset/archive/img_382.jpg

0: 480x640 1 scissors, 357.6ms
Speed: 0.7ms preprocess, 357.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_382.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_382.jpg x1 9 y1 0 x2 136 y2 111 
 ################## img_filename dataset/archive/img_50.jpg

0: 480x640 1 scissors, 354.0ms
Speed: 0.7ms preprocess, 354.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_50.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_50.jpg x1 23 y1 15 x2 133 y2 108 
 ################## img_filename dataset/archive/img_44.jpg

0: 512x640 1 person, 1 scissors, 408.9ms
Speed: 1.1ms preprocess, 408.9ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)
 ################## DETECTED dataset/archive/img_44.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_44.jpg x1 100 y1 21 x2 718 y2 632 
 ################## img_filename dataset/archive/img_433.jpg

0: 480x640 1 knife, 1 scissors, 353.5ms
Speed: 0.7ms preprocess, 353.5ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_433.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_433.jpg x1 0 y1 0 x2 159 y2 117 
 ################## DETECTED dataset/archive/img_433.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_433_1.jpg x1 0 y1 0 x2 159 y2 117 
 ################## img_filename dataset/archive/img_355.jpg

0: 480x640 1 knife, 363.2ms
Speed: 0.7ms preprocess, 363.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_355.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_355.jpg x1 4 y1 12 x2 159 y2 119 
 ################## img_filename dataset/archive/img_341.jpg

0: 480x640 1 person, 1 bench, 1 scissors, 359.6ms
Speed: 1.3ms preprocess, 359.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_341.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_341.jpg x1 246 y1 19 x2 775 y2 660 
 ################## img_filename dataset/archive/img_427.jpg

0: 480x640 1 scissors, 354.7ms
Speed: 0.7ms preprocess, 354.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_427.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_427.jpg x1 1 y1 1 x2 156 y2 118 
 ################## img_filename dataset/archive/img_369.jpg

0: 480x640 1 knife, 356.6ms
Speed: 0.8ms preprocess, 356.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_369.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_369.jpg x1 4 y1 10 x2 149 y2 104 
 ################## img_filename dataset/archive/img_423.jpg

0: 480x640 1 knife, 1 scissors, 353.0ms
Speed: 0.7ms preprocess, 353.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_423.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_423.jpg x1 2 y1 0 x2 159 y2 119 
 ################## DETECTED dataset/archive/img_423.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_423_1.jpg x1 2 y1 0 x2 159 y2 119 
 ################## img_filename dataset/archive/img_345.jpg

0: 480x640 1 person, 1 knife, 357.0ms
Speed: 1.1ms preprocess, 357.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_345.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_345.jpg x1 10 y1 9 x2 253 y2 185 
 ################## img_filename dataset/archive/img_351.jpg

0: 480x640 1 knife, 1 scissors, 357.9ms
Speed: 0.6ms preprocess, 357.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_351.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_351.jpg x1 8 y1 6 x2 152 y2 115 
 ################## DETECTED dataset/archive/img_351.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_351_1.jpg x1 8 y1 5 x2 151 y2 115 
 ################## img_filename dataset/archive/img_437.jpg

0: 480x640 1 remote, 357.9ms
Speed: 0.8ms preprocess, 357.9ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_437.jpg class_name remote
 ################## img_filename dataset/archive/img_379.jpg

0: 480x640 1 airplane, 351.2ms
Speed: 0.6ms preprocess, 351.2ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_379.jpg class_name airplane
 ################## img_filename dataset/archive/img_386.jpg

0: 480x640 1 scissors, 357.9ms
Speed: 0.7ms preprocess, 357.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_386.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_386.jpg x1 14 y1 31 x2 145 y2 93 
 ################## img_filename dataset/archive/img_392.jpg

0: 480x640 1 airplane, 355.2ms
Speed: 0.6ms preprocess, 355.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_392.jpg class_name airplane
 ################## img_filename dataset/archive/img_68.jpg

0: 480x640 1 scissors, 378.2ms
Speed: 0.6ms preprocess, 378.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_68.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_68.jpg x1 0 y1 0 x2 159 y2 119 
 ################## img_filename dataset/archive/img_40.jpg

0: 448x640 1 person, 1 knife, 344.2ms
Speed: 0.5ms preprocess, 344.2ms inference, 0.5ms postprocess per image at shape (1, 3, 448, 640)
 ################## DETECTED dataset/archive/img_40.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_40.jpg x1 133 y1 10 x2 633 y2 328 
 ################## img_filename dataset/archive/img_54.jpg

0: 480x640 1 knife, 351.4ms
Speed: 0.7ms preprocess, 351.4ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_54.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_54.jpg x1 0 y1 0 x2 159 y2 119 
 ################## img_filename dataset/archive/img_147.jpg

0: 480x640 1 knife, 363.8ms
Speed: 0.7ms preprocess, 363.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_147.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_147.jpg x1 9 y1 1 x2 154 y2 113 
 ################## img_filename dataset/archive/img_621.jpg

0: 480x640 (no detections), 355.2ms
Speed: 0.6ms preprocess, 355.2ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_621.jpg class_name knife
 ################## img_filename dataset/archive/img_635.jpg

0: 480x640 (no detections), 364.7ms
Speed: 0.7ms preprocess, 364.7ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_635.jpg class_name knife
 ################## img_filename dataset/archive/img_153.jpg

0: 480x640 1 person, 1 cell phone, 365.2ms
Speed: 0.5ms preprocess, 365.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_153.jpg class_name cell phone
 ################## img_filename dataset/archive/img_609.jpg

0: 480x640 1 scissors, 356.1ms
Speed: 0.7ms preprocess, 356.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_609.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_609.jpg x1 4 y1 2 x2 154 y2 115 
 ################## img_filename dataset/archive/img_184.jpg

0: 480x640 1 person, 1 remote, 362.6ms
Speed: 0.6ms preprocess, 362.6ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_184.jpg class_name remote
 ################## img_filename dataset/archive/img_190.jpg

0: 640x480 1 person, 1 scissors, 371.8ms
Speed: 0.8ms preprocess, 371.8ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 480)
 ################## DETECTED dataset/archive/img_190.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_190.jpg x1 0 y1 1 x2 167 y2 271 
 ################## img_filename dataset/archive/img_557.jpg

0: 480x640 1 knife, 359.6ms
Speed: 0.8ms preprocess, 359.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_557.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_557.jpg x1 0 y1 26 x2 158 y2 103 
 ################## img_filename dataset/archive/img_231.jpg

0: 480x640 1 scissors, 361.3ms
Speed: 0.7ms preprocess, 361.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_231.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_231.jpg x1 22 y1 0 x2 137 y2 119 
 ################## img_filename dataset/archive/img_225.jpg

0: 480x640 1 scissors, 364.5ms
Speed: 0.6ms preprocess, 364.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_225.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_225.jpg x1 10 y1 16 x2 150 y2 103 
 ################## img_filename dataset/archive/img_543.jpg

0: 480x640 1 scissors, 356.0ms
Speed: 0.6ms preprocess, 356.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_543.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_543.jpg x1 12 y1 6 x2 150 y2 112 
 ################## img_filename dataset/archive/img_219.jpg

0: 480x640 1 knife, 356.9ms
Speed: 0.6ms preprocess, 356.9ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_219.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_219.jpg x1 4 y1 12 x2 148 y2 107 
 ################## img_filename dataset/archive/img_594.jpg

0: 480x640 1 scissors, 358.0ms
Speed: 0.7ms preprocess, 358.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_594.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_594.jpg x1 18 y1 37 x2 140 y2 83 
 ################## img_filename dataset/archive/img_580.jpg

0: 480x640 1 cell phone, 358.2ms
Speed: 0.7ms preprocess, 358.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_580.jpg class_name cell phone
 ################## img_filename dataset/archive/img_581.jpg

0: 480x640 (no detections), 363.9ms
Speed: 0.7ms preprocess, 363.9ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
